model,format,dim,heatmap_path
ViT-B/32,JPG,512,app\app\experiments\plots\ViT-B_32_jpg_d512_heatmap.png
ViT-B/32,JPG,128,app\app\experiments\plots\ViT-B_32_jpg_d128_heatmap.png
ViT-B/32,PNG,512,app\app\experiments\plots\ViT-B_32_png_d512_heatmap.png
ViT-B/32,PNG,128,app\app\experiments\plots\ViT-B_32_png_d128_heatmap.png
ViT-B/32,WEBP,512,app\app\experiments\plots\ViT-B_32_webp_d512_heatmap.png
ViT-B/32,WEBP,128,app\app\experiments\plots\ViT-B_32_webp_d128_heatmap.png
ViT-L/14,JPG,768,app\app\experiments\plots\ViT-L_14_jpg_d768_heatmap.png
ViT-L/14,JPG,128,app\app\experiments\plots\ViT-L_14_jpg_d128_heatmap.png
ViT-L/14,PNG,768,app\app\experiments\plots\ViT-L_14_png_d768_heatmap.png
ViT-L/14,PNG,128,app\app\experiments\plots\ViT-L_14_png_d128_heatmap.png
ViT-L/14,WEBP,768,app\app\experiments\plots\ViT-L_14_webp_d768_heatmap.png
ViT-L/14,WEBP,128,app\app\experiments\plots\ViT-L_14_webp_d128_heatmap.png
